Station Name,Month,Period,No. of Years,Mean Temperature in degree C - Maximum,Mean Temperature  in degree C - Minimum,Mean Rainfall in mm,Soil Type,Wheat,Maize,Rice,Pulse,Sugarcane,Jute
Abu,January,1901-2000,100,19.3,8,5.3,6,0,0,0,0,0,0
Abu,February,1901-2000,100,21,10,4.4,6,0,0,0,0,0,0
Abu,March,1901-2000,100,25.3,14.5,6.5,6,0,0,0,0,0,0
Abu,April,1901-2000,100,29.4,18.7,2.6,6,0,0,0,0,0,0
Abu,May,1901-2000,100,31.5,21,16.4,6,0,0,0,0,0,0
Abu,June,1901-2000,100,29.1,19.8,101.6,6,0,0,0,0,0,0
Abu,July,1901-2000,100,24.5,18.7,573.2,6,0,0,0,0,0,0
Abu,August,1901-2000,100,22.7,17.8,600.3,6,0,0,0,0,0,0
Abu,September,1901-2000,100,24.5,17.6,214.2,6,0,0,0,0,0,0
Abu,October,1901-2000,100,26.7,16.2,19.4,6,0,0,0,0,0,0
Abu,November,1901-2000,100,23.8,12.1,7.9,6,0,0,0,0,0,0
Abu,December,1901-2000,100,20.9,9,2.4,6,0,0,0,0,0,0
Agartala,January,1953-2000,43,25.6,10,27.5,10,0,0,0,0,0,0
Agartala,February,1953-2000,43,28.3,13.2,21.5,10,0,0,0,0,0,0
Agartala,March,1953-2000,43,32.5,18.7,60.7,10,0,1,0,0,0,0
Agartala,April,1953-2000,43,33.7,22.2,199.7,10,0,0,1,0,0,1
Agartala,May,1953-2000,43,32.8,23.5,329.9,10,0,0,0,0,0,1
Agartala,June,1953-2000,43,31.8,24.6,393.4,10,0,0,0,0,0,1
Agartala,July,1953-2000,43,31.4,24.8,363.1,10,0,0,0,0,0,1
Agartala,August,1953-2000,43,31.7,24.7,298.7,10,0,0,0,0,0,1
Agartala,September,1953-2000,43,31.7,24.3,232.4,10,0,0,0,0,0,1
Agartala,October,1953-2000,43,31.1,22,162.5,10,0,0,1,0,1,1
Agartala,November,1953-2000,43,29.2,16.6,46,10,0,0,0,0,0,0
Agartala,December,1953-2000,43,26.4,11.3,10.6,10,0,0,0,0,0,0
Agra,January,1901-2000,100,22.3,7.7,13.2,10,0,0,0,0,0,0
Agra,February,1901-2000,100,25.5,10.3,17.6,10,0,0,0,0,0,0
Agra,March,1901-2000,100,31.9,15.5,9.3,10,0,0,0,0,0,0
Agra,April,1901-2000,100,37.9,21.5,6.3,10,0,0,0,0,0,0
Agra,May,1901-2000,100,41.7,26.5,11.3,10,0,0,0,0,0,0
Agra,June,1901-2000,100,40.7,28.9,55.7,10,0,0,0,0,0,0
